prerequisiteid,courseid,courseid_prerequisite
3375f81e-e3e4-11e9-90e6-97bd17370cf5,5d02b000-e3cb-11e9-8f71-e7217d9f6d9f,5d0a5008-e3cb-11e9-8fa1-97c1c9ec4a35
33761f2e-e3e4-11e9-90e7-cf62ec384533,5d034c2c-e3cb-11e9-8f72-eb1c5478bad2,5d0a770e-e3cb-11e9-8fa2-f7eeb7f8231c
33764634-e3e4-11e9-90e8-8b006658179c,5d039a56-e3cb-11e9-8f73-eb5fcb1b3bd2,5d0a9e1e-e3cb-11e9-8fa3-5f8db0242174
33766d3a-e3e4-11e9-90e9-3f1de066b60f,5d03c15c-e3cb-11e9-8f74-a7f21575bf37,5d0ac524-e3cb-11e9-8fa4-539e26619810
3376944a-e3e4-11e9-90ea-67f7d9b579cf,5d03e858-e3cb-11e9-8f75-5bfc29bf5cb3,5d06ce10-e3cb-11e9-8f89-930e9562b7e0
3376bb50-e3e4-11e9-90eb-8b9a5b943e20,5d040f68-e3cb-11e9-8f76-7b2e35aaa8b0,5d06f520-e3cb-11e9-8f8a-53a5bc43daa5
3376e256-e3e4-11e9-90ec-97d2bf7ca789,5d04366e-e3cb-11e9-8f77-f7002654a8cc,5d06ce10-e3cb-11e9-8f89-930e9562b7e0
33770966-e3e4-11e9-90ed-9708f0ed4dd6,5d045d74-e3cb-11e9-8f78-33f15550d01b,5d06f520-e3cb-11e9-8f8a-53a5bc43daa5
337730bc-e3e4-11e9-90ee-cb1238320b8e,5d048484-e3cb-11e9-8f79-63a2ad75bda8,5d06ce10-e3cb-11e9-8f89-930e9562b7e0
337730bd-e3e4-11e9-90ef-9329464c5be1,5d04ab8a-e3cb-11e9-8f7a-7727694d46df,5d06f520-e3cb-11e9-8f8a-53a5bc43daa5
3377577c-e3e4-11e9-90f0-dbbf2af4d4a2,5d04d29a-e3cb-11e9-8f7b-0364ed1591ad,5d06ce10-e3cb-11e9-8f89-930e9562b7e0
33777e82-e3e4-11e9-90f1-0b9093c99a9e,5d04f9a0-e3cb-11e9-8f7c-e3f49cc029df,5d06f520-e3cb-11e9-8f8a-53a5bc43daa5
3377a588-e3e4-11e9-90f2-7b91b2f6b896,5d0bd662-e3cb-11e9-8fac-7fb7a631a16c,5d106998-e3cb-11e9-8fcc-5ba356b30c66
3377cc98-e3e4-11e9-90f3-57d403eec56d,5d0bd662-e3cb-11e9-8fac-7fb7a631a16c,5d0f314a-e3cb-11e9-8fc3-1f04f108412a
3377f39e-e3e4-11e9-90f4-237fbe801cdc,5d0bd662-e3cb-11e9-8fac-7fb7a631a16c,5d048484-e3cb-11e9-8f79-63a2ad75bda8
