ClassId,StudentId,Paid,Complete,LetterGrade,NumberGrade
907e6174-e45f-11e9-a5b3-0bfcba1115a2,b3803384-e3e0-11e9-9d26-fb8243a74bf4,TRUE,FALSE,,
907efdbe-e45f-11e9-a5b4-77b607c0f345,b3805a8a-e3e0-11e9-9d27-ebef56556439,TRUE,FALSE,,
907f99f4-e45f-11e9-a5b5-678682962840,b3808190-e3e0-11e9-9d28-7f4778ae69b4,TRUE,FALSE,,
90803620-e45f-11e9-a5b6-f3c9a44192d4,b380a8aa-e3e0-11e9-9d29-675828b24090,TRUE,FALSE,,
90816e96-e45f-11e9-a5b7-b35e0d348067,b380a8ab-e3e0-11e9-9d2a-6fff48b4d4ec,FALSE,FALSE,,
90820ad6-e45f-11e9-a5b8-9b0e4d2e4326,b380cfa6-e3e0-11e9-9d2b-938681805e9f,TRUE,FALSE,,
9082a702-e45f-11e9-a5b9-176de4a67ea6,b380f6ac-e3e0-11e9-9d2c-736b7aefa4fd,FALSE,FALSE,,
90834324-e45f-11e9-a5ba-533d64daff73,b3811db2-e3e0-11e9-9d2d-b3f315288d6d,TRUE,FALSE,,
9083dfa0-e45f-11e9-a5bb-1bd15e8a63d2,b38144c2-e3e0-11e9-9d2e-1ba5a74d4792,TRUE,FALSE,,
90847bcc-e45f-11e9-a5bc-eb221c82ecd3,b3816bc8-e3e0-11e9-9d2f-d71b8918a9b4,FALSE,FALSE,,
908517bc-e45f-11e9-a5bd-47d337141ce8,b38192d8-e3e0-11e9-9d30-f781540519c0,FALSE,FALSE,,
908517bd-e45f-11e9-a5be-f37f1beebb16,b38192d9-e3e0-11e9-9d31-27e957a23916,FALSE,FALSE,,
9085b41a-e45f-11e9-a5bf-27207940ab2f,b381b9e8-e3e0-11e9-9d32-0b168c2c76e4,TRUE,FALSE,,
90865014-e45f-11e9-a5c0-cbc6a2c02535,b381e0ee-e3e0-11e9-9d33-574c050729fc,FALSE,FALSE,,
9086ec54-e45f-11e9-a5c1-3ffef9af0655,b38207f4-e3e0-11e9-9d34-a35759c891fd,TRUE,FALSE,,
908824c0-e45f-11e9-a5c2-7bd17a4c327f,b3822efa-e3e0-11e9-9d35-c792142d9e19,TRUE,FALSE,,
9088c0f6-e45f-11e9-a5c3-4354c97d80b5,b382560a-e3e0-11e9-9d36-7b1d9e8882ab,TRUE,FALSE,,
90895d22-e45f-11e9-a5c4-5fe107c83c3a,b3827d10-e3e0-11e9-9d37-afc2a91225bf,TRUE,FALSE,,
9089f958-e45f-11e9-a5c5-a7bea4ca2b45,b3827d11-e3e0-11e9-9d38-6f21b3c100ab,FALSE,FALSE,,
908a9598-e45f-11e9-a5c6-1ff78989c69f,b382a420-e3e0-11e9-9d39-1f92dd3b31ce,FALSE,FALSE,,
908b31ba-e45f-11e9-a5c7-375c6d719824,b382cb26-e3e0-11e9-9d3a-033c06d88164,TRUE,FALSE,,
908bcdfa-e45f-11e9-a5c8-635dc402c515,b382f22c-e3e0-11e9-9d3b-df81728bd771,TRUE,FALSE,,
908c6a26-e45f-11e9-a5c9-d7804ed41e39,b383193c-e3e0-11e9-9d3c-3fa30417fb77,TRUE,FALSE,,
908d0666-e45f-11e9-a5ca-435d77d388f1,b3834042-e3e0-11e9-9d3d-6771ee757339,FALSE,FALSE,,
908da292-e45f-11e9-a5cb-e34b26c21a06,b383675c-e3e0-11e9-9d3e-933dade07201,TRUE,FALSE,,
908e3edc-e45f-11e9-a5cc-639d03b5ca76,b383675d-e3e0-11e9-9d3f-3f6c5a0a08db,FALSE,FALSE,,
908edb12-e45f-11e9-a5cd-57c659cd5391,b3838e62-e3e0-11e9-9d40-afeec6b22b51,FALSE,FALSE,,
908edb13-e45f-11e9-a5ce-4f4c9138c823,b383b572-e3e0-11e9-9d41-1f3f4aa57ef1,FALSE,FALSE,,
9090000a-e45f-11e9-a5cf-0ba277e5fb3e,b383dc82-e3e0-11e9-9d42-0f901b37eea4,FALSE,FALSE,,
90909c36-e45f-11e9-a5d0-57cddfb8844f,b384037e-e3e0-11e9-9d43-5b85744549d8,FALSE,FALSE,,
9090ff28-e45f-11e9-a5d1-836734afa4e3,b3842a84-e3e0-11e9-9d44-f733530ceed0,FALSE,FALSE,,
90919b54-e45f-11e9-a5d2-b398ccc84e80,b3845248-e3e0-11e9-9d45-8ba137c29d86,FALSE,FALSE,,
9092376c-e45f-11e9-a5d3-df819a275f6d,b384794e-e3e0-11e9-9d46-ab03e8bb5d40,TRUE,FALSE,,
9092376d-e45f-11e9-a5d4-f34093dc01d1,b3849fb4-e3e0-11e9-9d47-439a1659bcee,FALSE,FALSE,,
9092376e-e45f-11e9-a5d5-cbb725695474,b384c6b0-e3e0-11e9-9d48-93c167fb79e5,FALSE,FALSE,,
9092d3fc-e45f-11e9-a5d6-b3293c67f69a,b384c6b1-e3e0-11e9-9d49-d7890c5031a0,TRUE,FALSE,,
90936fec-e45f-11e9-a5d7-93f5220b1d89,b384ee6a-e3e0-11e9-9d4a-0b4f92d8a438,TRUE,FALSE,,
90940c18-e45f-11e9-a5d8-53139643cc59,b385157a-e3e0-11e9-9d4b-ef6fe33c07d4,TRUE,FALSE,,
9094a83a-e45f-11e9-a5d9-6bf973aeed87,b3853c80-e3e0-11e9-9d4c-33af87e8f5e3,FALSE,FALSE,,
9095448e-e45f-11e9-a5da-efea8b1f1b0e,b3856386-e3e0-11e9-9d4d-b703eaa9d288,TRUE,FALSE,,
9095448f-e45f-11e9-a5db-cb5c64763b1b,b3858b04-e3e0-11e9-9d4e-0ffd5b8eb50e,FALSE,FALSE,,
9095e0ba-e45f-11e9-a5dc-2b481f1c6e18,b385b1a6-e3e0-11e9-9d4f-ff85768d0cc1,FALSE,FALSE,,
90967cf0-e45f-11e9-a5dd-474c9c83a0fa,b385b1a7-e3e0-11e9-9d50-b7dc25681060,FALSE,FALSE,,
9097193a-e45f-11e9-a5de-4b26088913b0,b385d8ac-e3e0-11e9-9d51-b39872147e7e,TRUE,FALSE,,
9097b688-e45f-11e9-a5df-8b9c6c4a8170,b385ffb2-e3e0-11e9-9d52-b3ace8d50a92,TRUE,FALSE,,
909852be-e45f-11e9-a5e0-e32ca09355f1,b38626c2-e3e0-11e9-9d53-738829114b93,TRUE,FALSE,,
9098eef4-e45f-11e9-a5e1-7f901bbc373e,b3864dc8-e3e0-11e9-9d54-b38ddecbe471,FALSE,FALSE,,
90998b2a-e45f-11e9-a5e2-83bc4f03ca80,b3867424-e3e0-11e9-9d55-ab4e8436d042,FALSE,FALSE,,
909a262a-e45f-11e9-a5e3-3f4da4994f22,b3869b34-e3e0-11e9-9d56-27aa3b833567,TRUE,FALSE,,
909ac3a0-e45f-11e9-a5e4-2fd446b8b5a5,b386c23a-e3e0-11e9-9d57-53f7a2b3565c,TRUE,FALSE,,
909ac3a1-e45f-11e9-a5e5-d7f869034d80,b386e99a-e3e0-11e9-9d58-5b876ec0bae4,TRUE,FALSE,,
909b5fcc-e45f-11e9-a5e6-539fd89cc56f,b3871050-e3e0-11e9-9d59-330646a675ee,FALSE,FALSE,,
909bfc02-e45f-11e9-a5e7-e31f641707ba,b387380a-e3e0-11e9-9d5a-07fc08f06fe1,FALSE,FALSE,,
909c9838-e45f-11e9-a5e8-1b5a6b14cdaf,b3875f10-e3e0-11e9-9d5b-ffe4521c6ea5,TRUE,FALSE,,
909d33a6-e45f-11e9-a5e9-cfc31d0260c7,b3875f11-e3e0-11e9-9d5c-fb49311e4132,FALSE,FALSE,,
909dd0ae-e45f-11e9-a5ea-4f87790d4cdf,b3878620-e3e0-11e9-9d5d-6f5dd02b99ae,FALSE,FALSE,,
909e6b9a-e45f-11e9-a5eb-ff6999a51a4c,b387ad26-e3e0-11e9-9d5e-9fcf99f60559,FALSE,FALSE,,
909f091a-e45f-11e9-a5ec-cba662ec12e6,b387d42c-e3e0-11e9-9d5f-232edad7bad5,FALSE,FALSE,,
909fa406-e45f-11e9-a5ed-8f3eda190e54,b387fb0a-e3e0-11e9-9d60-ff6b816210f5,FALSE,FALSE,,
90a04050-e45f-11e9-a5ee-fbd249f0b54a,b3882210-e3e0-11e9-9d61-1bd6d3db4c0a,TRUE,FALSE,,
90a0ddb2-e45f-11e9-a5ef-7382be086fdc,b38848ee-e3e0-11e9-9d62-0f778ba73fca,FALSE,FALSE,,
90a0ddb3-e45f-11e9-a5f0-2771bd6c1dcb,b38848ef-e3e0-11e9-9d63-3b857dd84913,TRUE,FALSE,,
90a178b2-e45f-11e9-a5f1-0bb63c50fce9,b3887030-e3e0-11e9-9d64-0fe52f2e88f2,TRUE,TRUE,F,0
90a2161e-e45f-11e9-a5f2-b781cd6afceb,b3889736-e3e0-11e9-9d65-7708557a3337,FALSE,TRUE,C,2
90a2b254-e45f-11e9-a5f3-0b06449e246c,b388be46-e3e0-11e9-9d66-a3329092b5a8,TRUE,TRUE,F,0
90a34e94-e45f-11e9-a5f4-fb2744563cea,b388e54c-e3e0-11e9-9d67-df57c5d8096b,TRUE,TRUE,B,3
90a3eac0-e45f-11e9-a5f5-338968484139,b3890bd0-e3e0-11e9-9d68-03e120afbe36,TRUE,TRUE,C,2
90a3eac1-e45f-11e9-a5f6-1ba471c4177c,b3893362-e3e0-11e9-9d69-97b81383afd3,TRUE,TRUE,A,4
90a4861a-e45f-11e9-a5f7-dfbd0ad9b61e,b3893363-e3e0-11e9-9d6a-97d456381d80,FALSE,TRUE,C,2
90a521f6-e45f-11e9-a5f8-732a973bef12,b38959dc-e3e0-11e9-9d6b-0baa803039b7,TRUE,TRUE,F,0
90a5bf62-e45f-11e9-a5f9-237416ec2088,b389816e-e3e0-11e9-9d6c-63e81cb6fa60,FALSE,TRUE,D,1
90a65ba2-e45f-11e9-a5fa-4f13c9e70c80,b389a888-e3e0-11e9-9d6d-03e4312f0149,TRUE,TRUE,F,0
90a6f6a2-e45f-11e9-a5fb-9fa8ef26213f,b389cf0c-e3e0-11e9-9d6e-2f64dff9e4f2,TRUE,TRUE,A,4
90a79404-e45f-11e9-a5fc-879b8ad181b9,b389f612-e3e0-11e9-9d6f-6789fee51150,FALSE,TRUE,A,4
90a8303a-e45f-11e9-a5fd-af736341934a,b38a1d22-e3e0-11e9-9d70-6b3db3bdb6e5,FALSE,TRUE,F,0
90a8cb9e-e45f-11e9-a5fe-fbadbd9d0689,b38a441e-e3e0-11e9-9d71-ab7b68122e8d,TRUE,TRUE,A,4
90a967ca-e45f-11e9-a5ff-0b1c3521e535,b38a6b38-e3e0-11e9-9d72-cf60a276d98d,FALSE,TRUE,A,4
90aa039c-e45f-11e9-a600-830498ad5eb1,b38a92f2-e3e0-11e9-9d73-3fb3006eca88,TRUE,TRUE,F,0
90aaa108-e45f-11e9-a601-2730ff625349,b38ab99e-e3e0-11e9-9d74-2b918aadcf27,TRUE,TRUE,F,0
90ab3d48-e45f-11e9-a602-738e79695548,b38ae0fe-e3e0-11e9-9d75-531db5307b14,TRUE,TRUE,F,0
90ab3d49-e45f-11e9-a603-27312a907e6f,b38b080e-e3e0-11e9-9d76-7b586fbba289,FALSE,TRUE,F,0
90abd82a-e45f-11e9-a604-a345d1f55bbb,b38b080f-e3e0-11e9-9d77-83693889bdcb,TRUE,TRUE,A,4
90abd82b-e45f-11e9-a605-37a1d712c0fe,b38b2f14-e3e0-11e9-9d78-371626b0f27b,TRUE,TRUE,D,1
90abd82c-e45f-11e9-a606-d39d08e7397d,b38b561a-e3e0-11e9-9d79-331ebd42dc56,TRUE,TRUE,C,2
90ac749c-e45f-11e9-a607-4fdbbb019ba6,b38b7d2a-e3e0-11e9-9d7a-2f27044ce4f7,TRUE,TRUE,A,4
90ad11e0-e45f-11e9-a608-23ce904c551f,b38ba430-e3e0-11e9-9d7b-ffb10bcb06c8,FALSE,TRUE,F,0
90adae16-e45f-11e9-a609-67eef52c3c97,b39f28ad-e3e0-11e9-9e0e-03acf33dce1d,FALSE,TRUE,F,0
90ae4916-e45f-11e9-a60a-7f2d66cc4f3b,b39f5052-e3e0-11e9-9e0f-d3f4549be227,TRUE,TRUE,C,2
90089d68-e45f-11e9-a417-8f0ee143faa6,b39f7762-e3e0-11e9-9e10-d3e2d3e24b90,TRUE,TRUE,C,2
90093994-e45f-11e9-a418-277eafb6accd,b39f9e72-e3e0-11e9-9e11-e7c557835a75,TRUE,TRUE,B,3
90093995-e45f-11e9-a419-f3f4e55cb6cc,b39fc578-e3e0-11e9-9e12-af84e92348a5,TRUE,TRUE,B,3
90093996-e45f-11e9-a41a-871bac9135bd,b39fec88-e3e0-11e9-9e13-237fd118289e,FALSE,TRUE,C,2
90093997-e45f-11e9-a41b-3bdfdfea6e65,b3a0138e-e3e0-11e9-9e14-5f0fd5e880dd,TRUE,TRUE,A,4
9009d5c0-e45f-11e9-a41c-db4a3b963bb1,b3a0138f-e3e0-11e9-9e15-775800391821,FALSE,TRUE,C,2
9009d5c1-e45f-11e9-a41d-a30730b0f040,b3a03a94-e3e0-11e9-9e16-dbc15a7e5f68,FALSE,TRUE,C,2
9009d5c2-e45f-11e9-a41e-0314291e829e,b3a0619a-e3e0-11e9-9e17-77fc99fa980e,TRUE,TRUE,F,0
9009d5c3-e45f-11e9-a41f-73b3f3135e9a,b3a088aa-e3e0-11e9-9e18-7f6da9534deb,TRUE,TRUE,A,4
900a71f6-e45f-11e9-a420-dfe2e6c55063,b3a0afb0-e3e0-11e9-9e19-1337fe06bc46,TRUE,TRUE,F,0
900a71f7-e45f-11e9-a421-5f7b3ca3394c,b3a0d6c0-e3e0-11e9-9e1a-171ad9ebfe93,FALSE,TRUE,D,1
900a71f8-e45f-11e9-a422-47b62716d839,b3a0fe16-e3e0-11e9-9e1b-dba5b363e09f,TRUE,TRUE,A,4
900a71f9-e45f-11e9-a423-076829a9ba04,b3a124ae-e3e0-11e9-9e1c-6fe2f0abe550,FALSE,TRUE,C,2
900a71fa-e45f-11e9-a424-5bd1e3fdbe73,b3a124af-e3e0-11e9-9e1d-73f06c5e05bb,FALSE,TRUE,C,2
900b0e2c-e45f-11e9-a425-dfe22ff498cb,b3a14bdc-e3e0-11e9-9e1e-930a95d3840f,FALSE,TRUE,B,3
900b0e2d-e45f-11e9-a426-93cd17ea29ca,b3a172ec-e3e0-11e9-9e1f-0f545b5a3004,FALSE,TRUE,D,1
900b0e2e-e45f-11e9-a427-dbe0d432b2fe,b3a199f2-e3e0-11e9-9e20-273ba6f69a36,TRUE,TRUE,F,0
900b0e2f-e45f-11e9-a428-abef5ef2ad96,b3a1c102-e3e0-11e9-9e21-37b1563cb06d,FALSE,TRUE,D,1
900baa62-e45f-11e9-a429-8fe45bee361d,b3a1e808-e3e0-11e9-9e22-f3f76864bd17,TRUE,TRUE,C,2
900baa63-e45f-11e9-a42a-bf6b8931b2fa,b3a20f0e-e3e0-11e9-9e23-0f9a4b24bac6,TRUE,TRUE,C,2
900baa64-e45f-11e9-a42b-1f2bf00aef83,b3a2361e-e3e0-11e9-9e24-afeff5819b8b,TRUE,TRUE,C,2
900baa65-e45f-11e9-a42c-7b39cc259726,b3a25cfc-e3e0-11e9-9e25-13ea7bc4bc21,TRUE,TRUE,C,2
900baa66-e45f-11e9-a42d-bff310ce1b73,b3a25cfd-e3e0-11e9-9e26-8390f8238464,FALSE,TRUE,B,3
900c4698-e45f-11e9-a42e-63c289018f00,b3a28402-e3e0-11e9-9e27-d73b288cdc42,TRUE,TRUE,A,4
900c4699-e45f-11e9-a42f-5b180e4f21cd,b3a2ab12-e3e0-11e9-9e28-cbc707908622,FALSE,TRUE,C,2
900c469a-e45f-11e9-a430-af3f3d74847f,b3a2d218-e3e0-11e9-9e29-47d834848d88,TRUE,TRUE,B,3
900c469b-e45f-11e9-a431-dfdd378b3a14,b3a2f96e-e3e0-11e9-9e2a-5720fa8e9cc5,TRUE,TRUE,C,2
900c469c-e45f-11e9-a432-4319765e611c,b3a3202e-e3e0-11e9-9e2b-2bbd007f4a33,TRUE,TRUE,A,4
900ce2ce-e45f-11e9-a433-1b73319a3e91,b3a3202f-e3e0-11e9-9e2c-470377edbe0a,FALSE,TRUE,C,2
900ce2cf-e45f-11e9-a434-47b9f305fb9f,b3a34734-e3e0-11e9-9e2d-dba5fcc4eb99,TRUE,TRUE,C,2
900d7fa4-e45f-11e9-a435-cf9940fa1f7b,b3a36e44-e3e0-11e9-9e2e-e7910a2eb632,TRUE,TRUE,A,4
900e1bda-e45f-11e9-a436-f70ffa87b13d,b3a3957c-e3e0-11e9-9e2f-83679df5315e,FALSE,TRUE,F,0
900eb810-e45f-11e9-a437-5baff4957cae,b3a3bc82-e3e0-11e9-9e30-87f0d3e32ed7,TRUE,TRUE,A,4
900f5446-e45f-11e9-a438-f357e75565ff,b3a3e392-e3e0-11e9-9e31-53663020e385,TRUE,TRUE,D,1
900ff07c-e45f-11e9-a439-4b40f349702f,b3a409ee-e3e0-11e9-9e32-8bcf6107af83,FALSE,TRUE,F,0
900ff07d-e45f-11e9-a43a-dff482d6dc64,b3a409ef-e3e0-11e9-9e33-e3d8860239e0,FALSE,TRUE,A,4
900ff07e-e45f-11e9-a43b-f387703f702d,b3a4319e-e3e0-11e9-9e34-8b13093f5312,TRUE,TRUE,C,2
900ff07f-e45f-11e9-a43c-535b24003f86,b3a458a4-e3e0-11e9-9e35-df70a5ac950a,FALSE,TRUE,B,3
90108b5e-e45f-11e9-a43d-7b075d9c650e,b3a47fb4-e3e0-11e9-9e36-e33a56418ef4,TRUE,TRUE,A,4
901128e8-e45f-11e9-a43e-2fe4f3c50c4f,b3a4a6ba-e3e0-11e9-9e37-e32078e786bb,TRUE,TRUE,F,0
9011c51e-e45f-11e9-a43f-0365c6b3c77f,b3a4cdd4-e3e0-11e9-9e38-5ff72f0a681d,TRUE,TRUE,C,2
90126154-e45f-11e9-a440-f7c8b02e5281,b3a4f4da-e3e0-11e9-9e39-53d57f2a0cfe,TRUE,TRUE,D,1
9012fc7c-e45f-11e9-a441-f7fa623638e7,b3a51be0-e3e0-11e9-9e3a-83d3c52fdd5e,TRUE,TRUE,A,4
9012fc7d-e45f-11e9-a442-eb31b7831526,b3a54278-e3e0-11e9-9e3b-3f1fd84f67bf,TRUE,TRUE,F,0
9012fc7e-e45f-11e9-a443-577c2abfb738,b3a5694c-e3e0-11e9-9e3c-8f2200d24d6c,TRUE,TRUE,D,1
901398ee-e45f-11e9-a444-33662de2ded1,b3a59106-e3e0-11e9-9e3d-e3331500e5aa,FALSE,TRUE,C,2
901435f6-e45f-11e9-a445-2bedc1974f5c,b3a5b80c-e3e0-11e9-9e3e-23d58b435a9a,TRUE,TRUE,A,4
9014d22c-e45f-11e9-a446-7f4cce0628c2,b3a5df12-e3e0-11e9-9e3f-37b8667b7ed3,FALSE,TRUE,A,4
90156e62-e45f-11e9-a447-ff67de6fe3a7,b3a5df13-e3e0-11e9-9e40-37eb87b84bf1,TRUE,TRUE,F,0
90160a8e-e45f-11e9-a448-5f6751c251bf,b3a60622-e3e0-11e9-9e41-9f862673a1ba,FALSE,TRUE,D,1
90160a8f-e45f-11e9-a449-53a5d5044be3,b3a62d28-e3e0-11e9-9e42-3f71e52891ec,TRUE,TRUE,F,0
90160a90-e45f-11e9-a44a-bf778591ae9c,b3a65410-e3e0-11e9-9e43-7323a67f3d10,FALSE,TRUE,B,3
9016a62e-e45f-11e9-a44b-972f51c13ac9,b3a67b20-e3e0-11e9-9e44-e31fb34171a6,TRUE,TRUE,A,4
9016a62f-e45f-11e9-a44c-9b6801254b01,b3a6a230-e3e0-11e9-9e45-7bba3fb0d5da,TRUE,TRUE,D,1
9016a630-e45f-11e9-a44d-77073064e776,b3a6c936-e3e0-11e9-9e46-3b76b55c1964,FALSE,TRUE,B,3
9016a631-e45f-11e9-a44e-1f426173404b,b3a6efb0-e3e0-11e9-9e47-2f6518167463,TRUE,TRUE,D,1
901741a6-e45f-11e9-a44f-13ab96182f0a,b3a716b6-e3e0-11e9-9e48-23467ba4cc92,TRUE,TRUE,A,4
901741a7-e45f-11e9-a450-23c052c77f63,b3a716b7-e3e0-11e9-9e49-7f20ca914370,TRUE,TRUE,D,1
901741a8-e45f-11e9-a451-4f149f715632,b3a73dbc-e3e0-11e9-9e4a-27807822b012,TRUE,TRUE,C,2
901741a9-e45f-11e9-a452-e7941ec0c90c,b3a764c2-e3e0-11e9-9e4b-3fbbffadffa8,FALSE,TRUE,A,4
9017de9a-e45f-11e9-a453-a37fa67847d0,b3a78bd2-e3e0-11e9-9e4c-732cdc6c2c66,TRUE,TRUE,C,2
9017de9b-e45f-11e9-a454-db5780a99ff9,b3a7b38c-e3e0-11e9-9e4d-2b0b33e8c295,FALSE,TRUE,D,1
9017de9c-e45f-11e9-a455-d75821ab24d8,b3a7d9e8-e3e0-11e9-9e4e-f345bac6a3a6,FALSE,TRUE,C,2
9017de9d-e45f-11e9-a456-7b34a21a7c53,b3a801ac-e3e0-11e9-9e4f-fb6bccd70270,FALSE,TRUE,B,3
9017de9e-e45f-11e9-a457-eb01cb77d678,b3a828b2-e3e0-11e9-9e50-873ffdde7d4e,FALSE,TRUE,C,2
90187ad0-e45f-11e9-a458-174099550123,b3a84f04-e3e0-11e9-9e51-f3e97b9423ba,TRUE,TRUE,A,4
90187ad1-e45f-11e9-a459-5f7a571d03f1,b3a87628-e3e0-11e9-9e52-170dbeeab304,TRUE,TRUE,D,1
90187ad2-e45f-11e9-a45a-b32f7802a69b,b3a89d1a-e3e0-11e9-9e53-3f9b4eb0e687,FALSE,TRUE,C,2
90187ad3-e45f-11e9-a45b-ebd3a890bb79,b3a8c42a-e3e0-11e9-9e54-5b2a5d36c953,TRUE,TRUE,D,1
90187ad4-e45f-11e9-a45c-8343a8955587,b3a8c42b-e3e0-11e9-9e55-d76dd89ed2af,TRUE,TRUE,F,0
90191706-e45f-11e9-a45d-0b58d34bf692,b3a8ebb2-e3e0-11e9-9e56-7b4cba69976f,FALSE,TRUE,A,4
90191707-e45f-11e9-a45e-dbd7bc705afc,b3a912c2-e3e0-11e9-9e57-13fc2f3ea85a,FALSE,TRUE,A,4
90191708-e45f-11e9-a45f-5b07862472a8,b3a9393c-e3e0-11e9-9e58-33299087076b,FALSE,TRUE,A,4
90191709-e45f-11e9-a460-37ed059bc40e,b3a9604c-e3e0-11e9-9e59-8ffbbf815b19,TRUE,TRUE,F,0
9019b33c-e45f-11e9-a461-737e84ba3310,b3a98752-e3e0-11e9-9e5a-cfc0aac279a8,TRUE,TRUE,A,4
9019b33d-e45f-11e9-a462-4f6b6d325d8c,b3a9aeee-e3e0-11e9-9e5b-c3ff03c4a489,TRUE,TRUE,A,4
9019b33e-e45f-11e9-a463-27f37eb66f33,b3a9d572-e3e0-11e9-9e5c-d745702fe12a,TRUE,TRUE,A,4
9019b33f-e45f-11e9-a464-1bec1306eb7e,b3a9d573-e3e0-11e9-9e5d-570bb34c8ac7,FALSE,TRUE,C,2
9019b340-e45f-11e9-a465-0fa23e6007a8,b3aa2392-e3e0-11e9-9e5e-a32f863b0220,FALSE,TRUE,C,2
901a4f72-e45f-11e9-a466-af22f6f85532,b3aa2393-e3e0-11e9-9e5f-df1f2c02dbf2,TRUE,TRUE,C,2
901a4f73-e45f-11e9-a467-f7826751f0d8,b3aa4b10-e3e0-11e9-9e60-2b8c8e03320e,FALSE,TRUE,F,0
901a4f74-e45f-11e9-a468-3f8dc9978b14,b3aa7216-e3e0-11e9-9e61-3371b7fe1d59,TRUE,TRUE,F,0
901a4f75-e45f-11e9-a469-97beb20a03d7,b3aa9926-e3e0-11e9-9e62-5fa9923a6614,FALSE,TRUE,B,3
901aeb9e-e45f-11e9-a46a-73f3ffd49172,b3aac02c-e3e0-11e9-9e63-3b21987cb232,FALSE,TRUE,C,2
901aeb9f-e45f-11e9-a46b-eb13ba8f7fff,b3aae73c-e3e0-11e9-9e64-37f6d89a108e,FALSE,TRUE,F,0
901aeba0-e45f-11e9-a46c-2f7eca79c96a,b3ab0dca-e3e0-11e9-9e65-7bbb864da85c,TRUE,TRUE,D,1
901aeba1-e45f-11e9-a46d-234ade143378,b3ab0dcb-e3e0-11e9-9e66-3b5497844af9,FALSE,TRUE,B,3
901aeba2-e45f-11e9-a46e-2b45e2abfff5,b3ab3548-e3e0-11e9-9e67-57d8621b46b5,TRUE,TRUE,A,4
901b87d4-e45f-11e9-a46f-db6076d9afd6,b3ab5c58-e3e0-11e9-9e68-73b453d6dd5f,FALSE,TRUE,C,2
901b87d5-e45f-11e9-a470-07c11ec326bc,b3ab835e-e3e0-11e9-9e69-7739428fdba3,FALSE,TRUE,D,1
901b87d6-e45f-11e9-a471-e73194369177,b3abaabe-e3e0-11e9-9e6a-3b7a943cd356,TRUE,TRUE,B,3
901b87d7-e45f-11e9-a472-23829ee79a89,b3abd174-e3e0-11e9-9e6b-8f0640421c2d,FALSE,TRUE,C,2
901b87d8-e45f-11e9-a473-d34d440ff2e0,b3abd175-e3e0-11e9-9e6c-07106e0e053a,TRUE,TRUE,F,0
901c2414-e45f-11e9-a474-0b27f88e4266,b3abf87a-e3e0-11e9-9e6d-e3c0901a4381,FALSE,TRUE,F,0
901c2415-e45f-11e9-a475-4b73b51f402a,b3ac1f8a-e3e0-11e9-9e6e-bb2cef3c4d76,FALSE,TRUE,B,3
901c2416-e45f-11e9-a476-37fe2468de3a,b3ac469a-e3e0-11e9-9e6f-2f79ba2c0012,FALSE,TRUE,C,2
901c2417-e45f-11e9-a477-ff5a2329f2b7,b3ac6d96-e3e0-11e9-9e70-57bdc47c26d2,FALSE,TRUE,F,0
901cc040-e45f-11e9-a478-6b8379b11ea6,b3ac94a6-e3e0-11e9-9e71-a72c26de27b7,FALSE,TRUE,C,2
901cc041-e45f-11e9-a479-9bf5804a2851,b39f28ad-e3e0-11e9-9e0e-03acf33dce1d,FALSE,TRUE,F,0
901cc042-e45f-11e9-a47a-d7af31928528,b39f5052-e3e0-11e9-9e0f-d3f4549be227,FALSE,TRUE,A,4
901cc043-e45f-11e9-a47b-ef7034b647e8,b39f7762-e3e0-11e9-9e10-d3e2d3e24b90,FALSE,TRUE,D,1
901cc044-e45f-11e9-a47c-eb31f37d621b,b39f9e72-e3e0-11e9-9e11-e7c557835a75,TRUE,TRUE,A,4
901d5c80-e45f-11e9-a47d-833a0435ead5,b39fc578-e3e0-11e9-9e12-af84e92348a5,FALSE,TRUE,D,1
901d5c81-e45f-11e9-a47e-8be56fa2f544,b39fec88-e3e0-11e9-9e13-237fd118289e,TRUE,TRUE,C,2
901d5c82-e45f-11e9-a47f-c3a047223d52,b3a0138e-e3e0-11e9-9e14-5f0fd5e880dd,TRUE,TRUE,B,3
901d5c83-e45f-11e9-a480-636707404308,b3a0138f-e3e0-11e9-9e15-775800391821,TRUE,TRUE,A,4
901d5c84-e45f-11e9-a481-e7b757df4b00,b3a03a94-e3e0-11e9-9e16-dbc15a7e5f68,TRUE,TRUE,C,2
901df8ac-e45f-11e9-a482-fbfa5b82ec81,b3a0619a-e3e0-11e9-9e17-77fc99fa980e,FALSE,TRUE,C,2
901df8ad-e45f-11e9-a483-8f17a6e02e83,b3a088aa-e3e0-11e9-9e18-7f6da9534deb,FALSE,TRUE,D,1
901df8ae-e45f-11e9-a484-e37351c15cbf,b3a0afb0-e3e0-11e9-9e19-1337fe06bc46,FALSE,TRUE,F,0
901df8af-e45f-11e9-a485-338264712dff,b3a0d6c0-e3e0-11e9-9e1a-171ad9ebfe93,FALSE,TRUE,B,3
901e94ec-e45f-11e9-a486-0be791147c26,b3a0fe16-e3e0-11e9-9e1b-dba5b363e09f,FALSE,TRUE,B,3
901e94ed-e45f-11e9-a487-0b2adf3c7f80,b3a124ae-e3e0-11e9-9e1c-6fe2f0abe550,FALSE,TRUE,A,4
